❯ make e2e
21:22:05 [ .. ] installing kubectl v1.24.3
21:24:11 [ OK ] installing kubectl v1.24.3
21:24:11 [ .. ] installing kind v0.16.0
21:24:46 [ OK ] installing kind v0.16.0
21:24:46 [ .. ] setting up controlplane
Creating cluster "uptest" ...
 ✓ Ensuring node image (kindest/node:v1.25.2) 🖼 
 ✓ Preparing nodes 📦  
 ✓ Writing configuration 📜 
 ✓ Starting control-plane 🕹️ 
 ✓ Installing CNI 🔌 
 ✓ Installing StorageClass 💾 
Set kubectl context to "kind-uptest"
You can now use your cluster with:

kubectl cluster-info --context kind-uptest

Have a question, bug, or feature request? Let us know! https://kind.sigs.k8s.io/#community 🙂
UXP 1.13.2-up.3 installed
deployment.apps/crossplane condition met
21:31:26 [ OK ] setting up controlplane
21:31:26 [ .. ] verify go modules dependencies have expected content
all modules verified
21:31:27 [ OK ] go modules dependencies verified
21:31:28 [ .. ] go build linux_arm64
21:31:28 [ OK ] go build linux_arm64
21:31:28 [ .. ] Building package x-generation-v0.8.0-dirty.xpkg for linux_arm64
xpkg saved to /Users/bmutziu/work/k8s/x-generation/_output/xpkg/linux_arm64/x-generation-v0.8.0-dirty.xpkg
21:31:28 [ OK ] Built package x-generation-v0.8.0-dirty.xpkg for linux_arm64
21:31:28 [ .. ] installing uptest /Users/bmutziu/work/k8s/x-generation/.cache/tools/darwin_arm64/uptest-v0.1.0
21:32:00 [ OK ] installing uptest /Users/bmutziu/work/k8s/x-generation/.cache/tools/darwin_arm64/uptest-v0.1.0
21:32:00 [ .. ] installing kuttl 0.12.1
21:33:51 [ OK ] installing kuttl 0.12.1
21:33:51 [ .. ] patching Crossplane with dev sidecar
deployment.apps/crossplane patched
deployment.apps/crossplane condition met
pod/crossplane-669b578cd7-qlmfb condition met
21:34:04 [ OK ] patching Crossplane with dev sidecar
21:34:04 [ .. ] copying local xpkg cache to Crossplane pod
xpkg contents extracted to /Users/bmutziu/work/k8s/x-generation/_output/xpkg/cache/x-generation-v0.8.0-dirty.gz
xpkg contents extracted to /Users/bmutziu/work/k8s/x-generation/_output/xpkg/cache/x-generation-v0.8.0.gz
21:34:04 [ OK ] copying local xpkg cache to Crossplane pod
21:34:04 [ .. ] deploying configuration package x-generation v0.8.0-dirty
configuration.pkg.crossplane.io/x-generation created
21:34:05 [ OK ] deploying configuration package x-generation v0.8.0-dirty
21:34:05 [ .. ] running automated tests
Running kuttl tests at /var/folders/5w/cl4y59dx44j3kgh7yr3lgjsw0000gn/T/uptest-e2e
2023/11/01 21:34:06 running without a 'kuttl-test.yaml' configuration
2023/11/01 21:34:06 kutt-test config testdirs is overridden with args: [ /var/folders/5w/cl4y59dx44j3kgh7yr3lgjsw0000gn/T/uptest-e2e ]
=== RUN   kuttl
    harness.go:460: starting setup
    harness.go:251: running tests using configured kubeconfig.
    harness.go:288: Successful connection to cluster at: https://127.0.0.1:54785
    harness.go:356: running tests
    harness.go:74: going to run test suite with timeout of 2400 seconds for each step
    harness.go:368: testsuite: /var/folders/5w/cl4y59dx44j3kgh7yr3lgjsw0000gn/T/uptest-e2e has 1 tests
=== RUN   kuttl/harness
=== RUN   kuttl/harness/case
=== PAUSE kuttl/harness/case
=== CONT  kuttl/harness/case
    logger.go:42: 21:34:07 | case | Creating namespace: kuttl-test-picked-sponge
    logger.go:42: 21:44:44 | case/1-delete | running command: [/Users/bmutziu/work/k8s/x-generation/.cache/tools/darwin_arm64/kubectl-v1.24.3 wait dbinstance.rds.aws.example.cloud/example-dbinstance --for=delete --timeout 10s --namespace assert-db]
    logger.go:42: 21:44:46 | case/1-delete | running command: [/Users/bmutziu/work/k8s/x-generation/.cache/tools/darwin_arm64/kubectl-v1.24.3 wait key.kms.aws.example.cloud/example-key --for=delete --timeout 10s --namespace assert-kms]
    logger.go:42: 21:44:47 | case/1-delete | running command: [/Users/bmutziu/work/k8s/x-generation/.cache/tools/darwin_arm64/kubectl-v1.24.3 wait alias.kms.aws.example.cloud/example-alias --for=delete --timeout 10s --namespace assert-kms-alias]
    logger.go:42: 21:44:49 | case/1-delete | running command: [/Users/bmutziu/work/k8s/x-generation/.cache/tools/darwin_arm64/kubectl-v1.24.3 wait bucketpolicy.s3.aws.example.cloud/example-bucket-policy --for=delete --timeout 10s --namespace assert-bucket-policy]
    logger.go:42: 21:44:50 | case/1-delete | running command: [/Users/bmutziu/work/k8s/x-generation/.cache/tools/darwin_arm64/kubectl-v1.24.3 wait role.iam.aws.example.cloud/example-role --for=delete --timeout 10s --namespace assert-role]
    logger.go:42: 21:44:52 | case/1-delete | running command: [/Users/bmutziu/work/k8s/x-generation/.cache/tools/darwin_arm64/kubectl-v1.24.3 wait instanceprofile.iam.aws.example.cloud/example-instance-profile --for=delete --timeout 10s --namespace assert-instance-profile]
    logger.go:42: 21:44:53 | case/1-delete | running command: [/Users/bmutziu/work/k8s/x-generation/.cache/tools/darwin_arm64/kubectl-v1.24.3 wait rolepolicyattachment.iam.aws.example.cloud/example-role-policy-attachment --for=delete --timeout 10s --namespace assert-role-policy-attachment]
    logger.go:42: 21:44:55 | case/1-delete | running command: [/Users/bmutziu/work/k8s/x-generation/.cache/tools/darwin_arm64/kubectl-v1.24.3 wait dbinstance.rds.aws.example.cloud/example-aurora-mysql-instance --for=delete --timeout 10s --namespace assert-db]
    logger.go:42: 21:44:56 | case/1-delete | running command: [/Users/bmutziu/work/k8s/x-generation/.cache/tools/darwin_arm64/kubectl-v1.24.3 wait managed --all --for=delete --timeout 10s]
    logger.go:42: 21:44:58 | case/1-delete | Warning: BucketPolicy has been deprecated. Use spec.forProvider.policy in Bucket instead.
    logger.go:42: 21:44:58 | case/1-delete | test step completed 1-delete
I1101 21:44:59.934546   31327 request.go:655] Throttling request took 1.047758083s, request: GET:https://127.0.0.1:54785/apis/flowcontrol.apiserver.k8s.io/v1beta1?timeout=32s
    logger.go:42: 21:45:02 | case | Failed to collect events for case in ns kuttl-test-picked-sponge: no matches for kind "Event" in version "events.k8s.io/v1beta1"
    logger.go:42: 21:45:02 | case | Trying with events eventsv1 API...
    logger.go:42: 21:45:02 | case | case events from ns kuttl-test-picked-sponge:
    logger.go:42: 21:45:02 | case | Deleting namespace: kuttl-test-picked-sponge
=== CONT  kuttl
    harness.go:402: run tests finished
    harness.go:511: cleaning up
    harness.go:553: skipping cluster tear down
    harness.go:554: to connect to the cluster, run: export KUBECONFIG="/Users/bmutziu/work/k8s/x-generation/kubeconfig"
--- PASS: kuttl (656.37s)
    --- PASS: kuttl/harness (0.00s)
        --- PASS: kuttl/harness/case (655.87s)
PASS
21:45:02 [ OK ] running automated tests
